departmentid,depatment_name
183086000018706823,Accounting
183086000018785611,Accounts Receivable
183086000018865399,[email]
183086000018727270,Business Tax
183086000000567029,Careers - Zentegra
183086000018627035,General Support
183086000018666929,HR Services
183086000018687376,Incorporation
183086000018824505,[email]
183086000018844952,[email]
183086000018805058,Onboarding
183086000018746717,Personal Tax
183086000018646482,Portal Notifications
183086000000301066,Presales - Zentegra
183086000000311308,Sales - Zentegra
183086000018766164,Sales Tax
183086000000010772,Support - Zentegra
